**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240904015620
Nombre de usuario: WS202201-CORE\Administrador
Usuario RunAs: WS202201-CORE\Administrador
Nombre de la configuración: 
Máquina: WS202201-CORE (Microsoft Windows NT 10.0.20348.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -noExit -Command Invoke-SConfigLogon
Id. de proceso: 2068
PSVersion: 5.1.20348.558
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.20348.558
BuildVersion: 10.0.20348.558
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es \\WS202201\FileServer01\transcripcion_sesion.txt
PS C:\Users\Administrador> Get-Service

Status   Name               DisplayName
      87 Set. 01 16:48 Information Software Protecti...   1073758212 La hora actual es...
      86 Set. 01 16:47 Information VMUpgradeHelper               271 Restored network ...
      85 Set. 01 16:47 Information VMUpgradeHelper               258 Restoring network...
      84 Set. 01 16:46 Information Wlclntfy               2147489648 El suscriptor de ...
      83 Set. 01 16:46 Information Wlclntfy               2147489651 El suscriptor de ...
      82 Set. 01 16:46 Information Microsoft-Windows...         5617 Los subsistemas d...
      81 Set. 01 16:46 Information MSDTC 2                1073746026 No se encontró la...
      80 Set. 01 16:46 Information COM+                   1073742605 No se encontró la...
      78 Set. 01 16:46 Information Software Protecti...   1073742827 El servicio de pr...
      77 Set. 01 16:45 Information Software Protecti...   1073742890 Estado de inicial...
      76 Set. 01 16:45 Information Software Protecti...   3221241866 La migración de n...
      75 Set. 01 16:45 Information VMTools                       105 The service was s...
      74 Set. 01 16:45 Information Software Protecti...   1073742724 Se está iniciando...
      73 Set. 01 16:45 Information Microsoft-Windows...         5615 El servicio Instr...
      72 Set. 01 16:45 Information Microsoft-Windows...         1531 El Servicio de pe...
      71 Set. 01 16:37 Information Microsoft-Windows...         1532 El Servicio de pe...
      70 Set. 01 16:37 Information MSDTC                  1073745935 No se encontró la...
      69 Set. 01 16:36 Information VMTools                       108 The service was s...
      68 Set. 01 16:36 Information VMUpgradeHelper               272 Saved network con...
      67 Set. 01 16:36 Information VMUpgradeHelper               260 Saving network co...
      66 Set. 01 16:36 Information Wlclntfy               2147489648 El suscriptor de ...
      65 Set. 01 16:36 Information MsiInstaller                 1005 Windows Installer...
      64 Set. 01 16:36 Information MsiInstaller                 1038 Windows Installer...
      63 Set. 01 16:36 Information MsiInstaller                 1033 Windows Installer...
      62 Set. 01 16:36 Information MsiInstaller                11707 Producto: VMware ...
      61 Set. 01 16:22 Information Microsoft-Windows...         1000 Se cargaron corre...
      60 Set. 01 16:22 Information Microsoft-Windows...         1001 Se quitaron corre...
      58 Set. 01 16:20 Information MsiInstaller                 1042 Finalizando una t...
      57 Set. 01 16:20 Information MsiInstaller                 1038 Windows Installer...
      56 Set. 01 16:19 Information COM+                   1073742605 No se encontró la...
      55 Set. 01 09:19 Information VMTools                       105 The service was s...
      53 Set. 01 09:16 Information MsiInstaller                 1040 Iniciando una tra...
      51 Set. 01 09:10 Information Microsoft-Windows...         4097 Actualización aut...
      50 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      49 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      48 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      47 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      46 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      45 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      44 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      43 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      42 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      41 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      40 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      39 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      38 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      37 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      36 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      35 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      34 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      33 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      32 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      31 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      30 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      29 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      28 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      27 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      26 Set. 01 09:08 Information Microsoft-Windows...         1000 Se cargaron corre...
      25 Set. 01 09:06 Information MSDTC 2                1073746026 No se encontró la...
      23 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      22 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      21 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      18 Set. 01 09:05 Information Software Protecti...   1073750054 El motor de regla...
      17 Set. 01 09:05 Information Software Protecti...   1073758212 La hora actual es...
      16 Set. 01 09:05 Information Wlclntfy               2147489648 El suscriptor de ...
      15 Set. 01 09:05 Information Wlclntfy               2147489651 El suscriptor de ...
      13 Set. 01 09:04 Information Microsoft-Windows...         5617 Los subsistemas d...
      12 Set. 01 09:04 Information Microsoft-Windows...         5615 El servicio Instr...
      11 Set. 01 09:04 Information Microsoft-Windows...         1531 El Servicio de pe...
      10 Set. 01 09:04 Information Software Protecti...   1073742827 El servicio de pr...
       9 Set. 01 09:04 Information Software Protecti...   1073742858 Se encontró una d...
       8 Set. 01 09:04 Information Software Protecti...   1073742840 La prueba de comp...
       7 Set. 01 09:04 Information EventSystem            1073746449 No se encontró la...
       6 Set. 01 09:03 Information Microsoft-Windows...         1532 El Servicio de pe...
       4 Set. 01 09:03 Information Microsoft-Windows...         5617 Los subsistemas d...
       3 Set. 01 09:03 Information Microsoft-Windows...         5615 El servicio Instr...
       2 Set. 01 09:03 Information Microsoft-Windows...         1531 El Servicio de pe...
       1 Set. 01 09:03 Information EventSystem            1073746449 No se encontró la...


PS C:\Users\Administrador> Get-Service | Where-Object {$_.Status -eq "Stopped"}

Status   Name               DisplayName
------   ----               -----------
Stopped  AppIDSvc           Identidad de aplicación
Stopped  AppMgmt            Administración de aplicaciones
Stopped  AppReadiness       Preparación de aplicaciones
Stopped  BITS               Servicio de transferencia inteligen...
Stopped  CertPropSvc        Propagación de certificados
Stopped  ClipSVC            Servicio de licencia de cliente (Cl...
Stopped  defragsvc          Optimizar unidades
Stopped  DeviceInstall      Servicio de instalación de disposit...
Stopped  diagnosticshub.... Servicio Recopilador estándar del c...
Stopped  DoSvc              Optimización de distribución
Stopped  EapHost            Protocolo de autenticación extensible
Stopped  EFS                Sistema de cifrado de archivos (EFS)
Stopped  hidserv            Servicio de dispositivo de interfaz...
Stopped  HvHost             Servicio de host HV
Stopped  IKEEXT             Módulos de creación de claves de IP...
Stopped  KPSSVC             Servicio de servidor proxy KDC (KPS)
Stopped  KtmRm              KTMRM para DTC (Coordinador de tran...
Stopped  lltdsvc            Asignador de detección de topología...
Stopped  MSiSCSI            Servicio del iniciador iSCSI de Mic...
Stopped  msiserver          Windows Installer
Stopped  NcaSvc             Asistente para la conectividad de red
Stopped  NetSetupSvc        Servicio de configuración de red
Stopped  NetTcpPortSharing  Servicio de uso compartido de puert...
Stopped  PerfHost           DLL de host del Contador de rendimi...
Stopped  pla                Registros y alertas de rendimiento
Stopped  PolicyAgent        Agente de directiva IPsec
Stopped  RasMan             Administrador de conexiones de acce...
Stopped  RemoteAccess       Enrutamiento y acceso remoto
Stopped  RemoteRegistry     Registro remoto
Stopped  RSoPProv           Conjunto resultante de proveedor de...
Stopped  sacsvr             Ayudante especial de la consola de ...
Stopped  SCardSvr           Tarjeta inteligente
Stopped  ScDeviceEnum       Servicio de enumeración de disposit...
Stopped  SCPolicySvc        Directiva de extracción de tarjetas...
Stopped  seclogon           Inicio de sesión secundario
Stopped  Sense              Servicio de Protección contra amena...
Stopped  SessionEnv         Configuración de Escritorio remoto
Stopped  SgrmBroker         Agente de supervisión en tiempo de ...
Stopped  SharedAccess       Conexión compartida a Internet (ICS)
Stopped  smphost            SMP de Espacios de almacenamiento d...
Stopped  SNMPTRAP           Captura de SNMP
Stopped  ssh-agent          OpenSSH Authentication Agent
Stopped  SstpSvc            Servicio de protocolo de túnel de s...
Stopped  svsvc              Comprobador puntual
Stopped  swprv              Proveedor de instantáneas de softwa...
Stopped  TermService        Servicios de Escritorio remoto
Stopped  TieringEngineSe... Administración de capas de almacena...
Stopped  TrustedInstaller   Instalador de módulos de Windows
Stopped  UmRdpService       Redirector de puerto en modo usuari...
Stopped  VaultSvc           Administrador de credenciales
Stopped  vds                Disco virtual
Stopped  vmicguestinterface Interfaz de servicio invitado de Hy...
Stopped  vmicheartbeat      Servicio de latido de Hyper-V
Stopped  vmickvpexchange    Servicio de intercambio de datos de...
Stopped  vmicshutdown       Servicio de cierre de invitado de H...
Stopped  vmictimesync       Servicio de sincronización de hora ...
Stopped  vmicvmsession      Servicio PowerShell Direct de Hyper-V
Stopped  vmicvss            Solicitante de instantáneas de volu...
Stopped  vmvss              VMware Snapshot Provider
Stopped  VSS                Instantáneas de volumen
Stopped  WaaSMedicSvc       Servicio de Windows Update Medic
Stopped  WdiServiceHost     Host del servicio de diagnóstico
Stopped  WdiSystemHost      Host de sistema de diagnóstico
Stopped  Wecsvc             Recopilador de eventos de Windows
Stopped  WerSvc             Servicio Informe de errores de Windows
Stopped  wisvc              Servicio de Windows Insider
Stopped  wmiApSrv           Adaptador de rendimiento de WMI
Stopped  wuauserv           Windows Update


PS C:\Users\Administrador> Get-Service | Where-Object {$_.Status -eq "Running"}

Status   Name               DisplayName
------   ----               -----------
Running  BFE                Motor de filtrado de base
Running  COMSysApp          Aplicación del sistema COM+
Running  CoreMessagingRe... CoreMessaging
Running  CryptSvc           Servicios de cifrado
Running  DcomLaunch         Iniciador de procesos de servidor DCOM
Running  Dhcp               Cliente DHCP
Running  DiagTrack          Experiencias del usuario y telemetr...
Running  Dnscache           Cliente DNS
Running  DPS                Servicio de directivas de diagnóstico
Running  EventLog           Registro de eventos de Windows
Running  EventSystem        Sistema de eventos COM+
Running  gpsvc              Cliente de directiva de grupo
Running  iphlpsvc           Aplicación auxiliar IP
Running  KeyIso             Aislamiento de claves CNG
Running  LanmanServer       Servidor
Running  LanmanWorkstation  Estación de trabajo
Running  lmhosts            Aplicación auxiliar de NetBIOS sobr...
Running  LSM                Administrador de sesión local
Running  mpssvc             Firewall de Windows Defender
Running  MSDTC              Coordinador de transacciones distri...
Running  Netlogon           Net Logon
Running  netprofm           Servicio de lista de redes
Running  NlaSvc             Reconoc. ubicación de red
Running  nsi                Servicio Interfaz de almacenamiento...
Running  PlugPlay           Plug and Play
Running  Power              Energía
Running  ProfSvc            Servicio de perfil de usuario
Running  RpcEptMapper       Asignador de extremos de RPC
Running  RpcSs              Llamada a procedimiento remoto (RPC)
Running  SamSs              Administrador de cuentas de seguridad
Running  Schedule           Programador de tareas
Running  SENS               Servicio de notificación de eventos...
Running  sppsvc             Protección de software
Running  StateRepository    Servicio de repositorio de estado
Running  SysMain            SysMain
Running  SystemEventsBroker Agente de eventos del sistema
Running  TimeBrokerSvc      Agente de eventos de tiempo
Running  UALSVC             Servicio de registro de acceso de u...
Running  UserManager        Administrador de usuarios
Running  UsoSvc             Servicio Orquestador de actualizaci...
Running  VGAuthService      VMware Alias Manager and Ticket Ser...
Running  vm3dservice        VMware SVGA Helper Service
Running  VMTools            VMware Tools
Running  W32Time            Hora de Windows
Running  WdNisSvc           Servicio de inspección de red de An...
Running  WinDefend          Servicio Antivirus de Microsoft Def...
Running  WinHttpAutoProx... Servicio de detección automática de...
Running  Winmgmt            Instrumental de administración de W...
Running  WinRM              Administración remota de Windows (W...
Running  WLMS               Servicio de supervisión de licencia...


PS C:\Users\Administrador> Get-Service | Where-Object {$_.Status -eq "Paused"}
PS C:\Users\Administrador> Get-Service -Name "WS202201" | Where-Object {$_.Status -eq "Paused"}
Get-Service : No se encuentra ningún servicio con el nombre 'WS202201'.
En línea: 1 Carácter: 1
+ Get-Service -Name "WS202201" | Where-Object {$_.Status -eq "Paused"}
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (WS202201:String) [Get-Service], ServiceCommandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.GetServiceCommand
Get-Service : No se encuentra ningún servicio con el nombre 'WS202201'.
En línea: 1 Carácter: 1
+ Get-Service -Name "WS202201" | Where-Object {$_.Status -eq "Paused"}
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (WS202201:String) [Get-Service], ServiceCo
   mmandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.G
   etServiceCommand

PS C:\Users\Administrador> Get-Service -ComputerName "WS202201" | Where-Object {$_.Status -eq "Paused"}
PS C:\Users\Administrador> Get-Service -ComputerName "WS202201" | Where-Object {$_.Status -eq "Stopped"}

Status   Name               DisplayName
------   ----               -----------
Stopped  AJRouter           Servicio de enrutador de AllJoyn
Stopped  ALG                Servicio de puerta de enlace de niv...
Stopped  AppIDSvc           Identidad de aplicación
Stopped  AppMgmt            Administración de aplicaciones
Stopped  AppReadiness       Preparación de aplicaciones
Stopped  AppVClient         Microsoft App-V Client
Stopped  AudioEndpointBu... Compilador de extremo de audio de W...
Stopped  Audiosrv           Audio de Windows
Stopped  AxInstSV           Instalador de ActiveX (AxInstSV)
Stopped  BITS               Servicio de transferencia inteligen...
Stopped  bthserv            Servicio de compatibilidad con Blue...
Stopped  CaptureService_... CaptureService_7672f
Stopped  CertPropSvc        Propagación de certificados
Stopped  ClipSVC            Servicio de licencia de cliente (Cl...
Stopped  ConsentUxUserSv... Servicio de usuario ConsentUX_7672f
Stopped  CredentialEnrol... CredentialEnrollmentManagerUserSvc_...
Stopped  CscService         Archivos sin conexión
Stopped  dcsvc              Declared Configuration(DC) service
Stopped  defragsvc          Optimizar unidades
Stopped  DeviceAssociati... DeviceAssociationBroker_7672f
Stopped  DeviceAssociati... Servicio de asociación de dispositivos
Stopped  DeviceInstall      Servicio de instalación de disposit...
Stopped  DevicePickerUse... DevicePicker_7672f
Stopped  DevicesFlowUser... DevicesFlow_7672f
Stopped  DevQueryBroker     Agente de detección en segundo plan...
Stopped  diagnosticshub.... Servicio Recopilador estándar del c...
Stopped  DmEnrollmentSvc    Servicio de inscripción de administ...
Stopped  dmwappushservice   Servicio de enrutamiento de mensaje...
Stopped  DoSvc              Optimización de distribución
Stopped  dot3svc            Configuración automática de redes c...
Stopped  DsmSvc             Administrador de configuración de d...
Stopped  DsRoleSvc          Servidor de roles de DS
Stopped  EapHost            Protocolo de autenticación extensible
Stopped  edgeupdate         Microsoft Edge Update Service (edge...
Stopped  edgeupdatem        Microsoft Edge Update Service (edge...
Stopped  EFS                Sistema de cifrado de archivos (EFS)
Stopped  embeddedmode       Modo incrustado
Stopped  EntAppSvc          Servicio de administración de aplic...
Stopped  fdPHost            Host de proveedor de detección de f...
Stopped  FrameServer        Servicio FrameServer de la Cámara d...
Stopped  FrameServerMonitor Monitor del servidor de marco de la...
Stopped  GraphicsPerfSvc    GraphicsPerfSvc
Stopped  hidserv            Servicio de dispositivo de interfaz...
Stopped  HvHost             Servicio de host HV
Stopped  IKEEXT             Módulos de creación de claves de IP...
Stopped  InstallService     Servicio de instalación de Microsof...
Stopped  KdsSvc             Servicio de distribución de clave d...
Stopped  KPSSVC             Servicio de servidor proxy KDC (KPS)
Stopped  KtmRm              KTMRM para DTC (Coordinador de tran...
Stopped  lfsvc              Servicio de geolocalización
Stopped  lltdsvc            Asignador de detección de topología...
Stopped  MapsBroker         Administrador de mapas descargados
Stopped  McpManagementSe... McpManagementService
Stopped  MicrosoftEdgeEl... Microsoft Edge Elevation Service (M...
Stopped  MSiSCSI            Servicio del iniciador iSCSI de Mic...
Stopped  msiserver          Windows Installer
Stopped  NcaSvc             Asistente para la conectividad de red
Stopped  Netman             Conexiones de red
Stopped  NetSetupSvc        Servicio de configuración de red
Stopped  NetTcpPortSharing  Servicio de uso compartido de puert...
Stopped  NgcCtnrSvc         Contenedor de Microsoft Passport
Stopped  NgcSvc             Microsoft Passport
Stopped  NtFrs              Replicación de archivos
Stopped  PerfHost           DLL de host del Contador de rendimi...
Stopped  PimIndexMainten... Datos de contactos_7672f
Stopped  pla                Registros y alertas de rendimiento
Stopped  PolicyAgent        Agente de directiva IPsec
Stopped  PrintNotify        Extensiones y notificaciones de imp...
Stopped  PrintWorkflowUs... PrintWorkflow_7672f
Stopped  PushToInstall      Servicio PushToInstall de Windows
Stopped  QWAVE              Experiencia de calidad de audio y v...
Stopped  RasAuto            Administrador de conexiones automát...
Stopped  RemoteAccess       Enrutamiento y acceso remoto
Stopped  RemoteRegistry     Registro remoto
Stopped  RmSvc              Servicio de administración de radio
Stopped  RpcLocator         Ubicador de llamada a procedimiento...
Stopped  RSoPProv           Conjunto resultante de proveedor de...
Stopped  sacsvr             Ayudante especial de la consola de ...
Stopped  SCardSvr           Tarjeta inteligente
Stopped  ScDeviceEnum       Servicio de enumeración de disposit...
Stopped  SCPolicySvc        Directiva de extracción de tarjetas...
Stopped  seclogon           Inicio de sesión secundario
Stopped  SEMgrSvc           Administrador de pagos y NFC/SE
Stopped  Sense              Servicio de Protección contra amena...
Stopped  SensorDataService  Servicio de datos del sensor
Stopped  SensorService      Servicio de sensores
Stopped  SensrSvc           Servicio de supervisión de sensores
Stopped  SessionEnv         Configuración de Escritorio remoto
Stopped  SgrmBroker         Agente de supervisión en tiempo de ...
Stopped  SharedAccess       Conexión compartida a Internet (ICS)
Stopped  shpamsvc           Shared PC Account Manager
Stopped  smphost            SMP de Espacios de almacenamiento d...
Stopped  SNMPTRAP           Captura de SNMP
Stopped  sppsvc             Protección de software
Stopped  SrmReports         Administrador de informes de almace...
Stopped  SSDPSRV            Detección SSDP
Stopped  ssh-agent          OpenSSH Authentication Agent
Stopped  StiSvc             Adquisición de imágenes de Windows ...
Stopped  svsvc              Comprobador puntual
Stopped  tapisrv            Telefonía
Stopped  TermService        Servicios de Escritorio remoto
Stopped  TieringEngineSe... Administración de capas de almacena...
Stopped  TrkWks             Cliente de seguimiento de vínculos ...
Stopped  TrustedInstaller   Instalador de módulos de Windows
Stopped  tzautoupdate       Actualizador de zona horaria automá...
Stopped  UdkUserSvc_7672f   Servicio de usuario de Udk_7672f
Stopped  UevAgentService    Servicio de virtualización de la ex...
Stopped  UmRdpService       Redirector de puerto en modo usuari...
Stopped  UnistoreSvc_7672f  Almacenamiento de datos de usuarios...
Stopped  upnphost           Dispositivo host de UPnP
Stopped  UserDataSvc_7672f  Acceso a datos de usuarios_7672f
Stopped  VaultSvc           Administrador de credenciales
Stopped  vmicguestinterface Interfaz de servicio invitado de Hy...
Stopped  vmicheartbeat      Servicio de latido de Hyper-V
Stopped  vmickvpexchange    Servicio de intercambio de datos de...
Stopped  vmicshutdown       Servicio de cierre de invitado de H...
Stopped  vmictimesync       Servicio de sincronización de hora ...
Stopped  vmicvmsession      Servicio PowerShell Direct de Hyper-V
Stopped  vmicvss            Solicitante de instantáneas de volu...
Stopped  vmvss              VMware Snapshot Provider
Stopped  WalletService      WalletService
Stopped  WarpJITSvc         Warp JIT Service
Stopped  WbioSrvc           Servicio biométrico de Windows
Stopped  WdiServiceHost     Host del servicio de diagnóstico
Stopped  Wecsvc             Recopilador de eventos de Windows
Stopped  WEPHOSTSVC         Servicio host de proveedor de cifra...
Stopped  wercplsupport      Soporte técnico del panel de contro...
Stopped  WerSvc             Servicio Informe de errores de Windows
Stopped  WiaRpc             Eventos de adquisición de imágenes ...
Stopped  wisvc              Servicio de Windows Insider
Stopped  wlidsvc            Ayudante para el inicio de sesión d...
Stopped  wmiApSrv           Adaptador de rendimiento de WMI
Stopped  WMPNetworkSvc      Servicio de uso compartido de red d...
Stopped  WPDBusEnum         Servicio enumerador de dispositivos...
Stopped  WSearch            Windows Search


PS C:\Users\Administrador> Get-Service -ComputerName "WS202201" | Where-Object {$_.Status -eq "Running"}

Status   Name               DisplayName
------   ----               -----------
Running  ADWS               Servicios web de Active Directory
Running  Appinfo            Información de la aplicación
Running  AppXSvc            Servicio de implementación de AppX ...
Running  BFE                Motor de filtrado de base
Running  BrokerInfrastru... Servicio de infraestructura de tare...
Running  camsvc             Servicio Administrador de funcional...
Running  cbdhsvc_7672f      Servicio de usuario del portapapele...
Running  CDPSvc             Servicio de plataforma de dispositi...
Running  CDPUserSvc_7672f   Servicio de usuario de plataforma d...
Running  COMSysApp          Aplicación del sistema COM+
Running  CoreMessagingRe... CoreMessaging
Running  CryptSvc           Servicios de cifrado
Running  DcomLaunch         Iniciador de procesos de servidor DCOM
Running  Dfs                Espacio de nombres DFS
Running  DFSR               Replicación DFS
Running  Dhcp               Cliente DHCP
Running  DHCPServer         Servidor DHCP
Running  DiagTrack          Experiencias del usuario y telemetr...
Running  DispBrokerDeskt... Mostrar el servicio de directivas
Running  DNS                Servidor DNS
Running  Dnscache           Cliente DNS
Running  DPS                Servicio de directivas de diagnóstico
Running  DsSvc              Servicio de uso compartido de datos
Running  EventLog           Registro de eventos de Windows
Running  EventSystem        Sistema de eventos COM+
Running  FDResPub           Publicación de recurso de detección...
Running  FontCache          Servicio de caché de fuentes de Win...
Running  gpsvc              Cliente de directiva de grupo
Running  iphlpsvc           Aplicación auxiliar IP
Running  IsmServ            Mensajería entre sitios
Running  Kdc                Centro de distribución de claves Ke...
Running  KeyIso             Aislamiento de claves CNG
Running  LanmanServer       Servidor
Running  LanmanWorkstation  Estación de trabajo
Running  LicenseManager     Servicio de administrador de licenc...
Running  lmhosts            Aplicación auxiliar de NetBIOS sobr...
Running  LSM                Administrador de sesión local
Running  mpssvc             Firewall de Windows Defender
Running  MSDTC              Coordinador de transacciones distri...
Running  NcbService         Agente de conexión de red
Running  Netlogon           Net Logon
Running  netprofm           Servicio de lista de redes
Running  NlaSvc             Reconoc. ubicación de red
Running  nsi                Servicio Interfaz de almacenamiento...
Running  NTDS               Servicios de dominio de Active Dire...
Running  PcaSvc             Servicio Asistente para la compatib...
Running  PlugPlay           Plug and Play
Running  Power              Energía
Running  ProfSvc            Servicio de perfil de usuario
Running  RasMan             Administrador de conexiones de acce...
Running  RpcEptMapper       Asignador de extremos de RPC
Running  RpcSs              Llamada a procedimiento remoto (RPC)
Running  SamSs              Administrador de cuentas de seguridad
Running  Schedule           Programador de tareas
Running  SecurityHealthS... Servicio Seguridad de Windows
Running  SENS               Servicio de notificación de eventos...
Running  ShellHWDetection   Detección de hardware shell
Running  Spooler            Cola de impresión
Running  SrmSvc             Administrador de recursos del servi...
Running  SstpSvc            Servicio de protocolo de túnel de s...
Running  StateRepository    Servicio de repositorio de estado
Running  StorSvc            Servicio de almacenamiento
Running  swprv              Proveedor de instantáneas de softwa...
Running  SysMain            SysMain
Running  SystemEventsBroker Agente de eventos del sistema
Running  TabletInputService Servicio de Panel de escritura a ma...
Running  Themes             Temas
Running  TimeBrokerSvc      Agente de eventos de tiempo
Running  TokenBroker        Administrador de cuentas web
Running  UALSVC             Servicio de registro de acceso de u...
Running  UserManager        Administrador de usuarios
Running  UsoSvc             Servicio Orquestador de actualizaci...
Running  vds                Disco virtual
Running  VGAuthService      VMware Alias Manager and Ticket Ser...
Running  vm3dservice        VMware SVGA Helper Service
Running  VMTools            VMware Tools
Running  W32Time            Hora de Windows
Running  WaaSMedicSvc       Servicio de Windows Update Medic
Running  Wcmsvc             Administrador de conexiones de Windows
Running  WdiSystemHost      Host de sistema de diagnóstico
Running  WdNisSvc           Servicio de inspección de red de An...
Running  WinDefend          Servicio Antivirus de Microsoft Def...
Running  WinHttpAutoProx... Servicio de detección automática de...
Running  Winmgmt            Instrumental de administración de W...
Running  WinRM              Administración remota de Windows (W...
Running  WinTarget          Microsoft iSCSI Target Server
Running  WLMS               Servicio de supervisión de licencia...
Running  WpnService         Servicio del sistema de notificacio...
Running  WpnUserService_... Servicio de usuario de notificacion...
Running  wuauserv           Windows Update


PS C:\Users\Administrador> cls
PS C:\Users\Administrador> tracert WS202201

Traza a la dirección WS202201 [192.168.0.3]
sobre un máximo de 30 saltos:

  1    <1 ms    <1 ms    <1 ms  WS202201 [192.168.0.3]

Traza completa.
PS C:\Users\Administrador> Stop-Transcript
**********************
Fin de la transcripción de Windows PowerShell
Hora de finalización: 20240904021027
**********************
