**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240904015620
Nombre de usuario: WS202201-CORE\Administrador
Usuario RunAs: WS202201-CORE\Administrador
Nombre de la configuración: 
Máquina: WS202201-CORE (Microsoft Windows NT 10.0.20348.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -noExit -Command Invoke-SConfigLogon
Id. de proceso: 2068
PSVersion: 5.1.20348.558
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.20348.558
BuildVersion: 10.0.20348.558
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es \\WS202201\FileServer01\transcripcion_sesion.txt
PS C:\Users\Administrador> Get-Service

Status   Name               DisplayName
      93 Set. 01 16:48 Error       Software Protecti...   3221233670 Error de la activ...
      92 Set. 01 16:48 Information Software Protecti...   1073742827 El servicio de pr...
      91 Set. 01 16:48 Information Software Protecti...   1073742827 El servicio de pr...
      90 Set. 01 16:48 Error       Software Protecti...   3221226486 Error de adquisic...
      89 Set. 01 16:48 Error       Software Protecti...   3221233672 Detalles del erro...
      88 Set. 01 16:48 Information Software Protecti...   1073750054 El motor de regla...
      87 Set. 01 16:48 Information Software Protecti...   1073758212 La hora actual es...
      86 Set. 01 16:47 Information VMUpgradeHelper               271 Restored network ...
      85 Set. 01 16:47 Information VMUpgradeHelper               258 Restoring network...
      84 Set. 01 16:46 Information Wlclntfy               2147489648 El suscriptor de ...
      83 Set. 01 16:46 Information Wlclntfy               2147489651 El suscriptor de ...
      82 Set. 01 16:46 Information Microsoft-Windows...         5617 Los subsistemas d...
      81 Set. 01 16:46 Information MSDTC 2                1073746026 No se encontró la...
      80 Set. 01 16:46 Information COM+                   1073742605 No se encontró la...
      79 Set. 01 16:46 0           Software Protecti...   1073742726 Se inició el serv...
      78 Set. 01 16:46 Information Software Protecti...   1073742827 El servicio de pr...
      77 Set. 01 16:45 Information Software Protecti...   1073742890 Estado de inicial...
      76 Set. 01 16:45 Information Software Protecti...   3221241866 La migración de n...
      75 Set. 01 16:45 Information VMTools                       105 The service was s...
      74 Set. 01 16:45 Information Software Protecti...   1073742724 Se está iniciando...
      73 Set. 01 16:45 Information Microsoft-Windows...         5615 El servicio Instr...
      72 Set. 01 16:45 Information Microsoft-Windows...         1531 El Servicio de pe...
      71 Set. 01 16:37 Information Microsoft-Windows...         1532 El Servicio de pe...
      70 Set. 01 16:37 Information MSDTC                  1073745935 No se encontró la...
      69 Set. 01 16:36 Information VMTools                       108 The service was s...
      68 Set. 01 16:36 Information VMUpgradeHelper               272 Saved network con...
      67 Set. 01 16:36 Information VMUpgradeHelper               260 Saving network co...
      66 Set. 01 16:36 Information Wlclntfy               2147489648 El suscriptor de ...
      65 Set. 01 16:36 Information MsiInstaller                 1005 Windows Installer...
      64 Set. 01 16:36 Information MsiInstaller                 1038 Windows Installer...
      63 Set. 01 16:36 Information MsiInstaller                 1033 Windows Installer...
      62 Set. 01 16:36 Information MsiInstaller                11707 Producto: VMware ...
      61 Set. 01 16:22 Information Microsoft-Windows...         1000 Se cargaron corre...
      60 Set. 01 16:22 Information Microsoft-Windows...         1001 Se quitaron corre...
      59 Set. 01 16:20 Error       Microsoft-Windows...         1023 Windows no puede ...
      58 Set. 01 16:20 Information MsiInstaller                 1042 Finalizando una t...
      57 Set. 01 16:20 Information MsiInstaller                 1038 Windows Installer...
      56 Set. 01 16:19 Information COM+                   1073742605 No se encontró la...
      55 Set. 01 09:19 Information VMTools                       105 The service was s...
      54 Set. 01 09:18 0           .NET Runtime Opti...         1130 .NET Runtime Opti...
      53 Set. 01 09:16 Information MsiInstaller                 1040 Iniciando una tra...
      52 Set. 01 09:14 0           .NET Runtime Opti...         1130 .NET Runtime Opti...
      51 Set. 01 09:10 Information Microsoft-Windows...         4097 Actualización aut...
      50 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      49 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      48 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      47 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      46 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      45 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      44 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      43 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      42 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      41 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      40 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      39 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      38 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      37 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      36 Set. 01 09:10 Information Microsoft-Windows...        10001 Finalizando sesió...
      35 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      34 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      33 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      32 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      31 Set. 01 09:10 Information MsiInstaller                 1042 Finalizando una t...
      30 Set. 01 09:10 Information MsiInstaller                 1033 Windows Installer...
      29 Set. 01 09:10 Information MsiInstaller                11707 Product: Microsof...
      28 Set. 01 09:10 Information Microsoft-Windows...        10000 Iniciando sesión ...
      27 Set. 01 09:10 Information MsiInstaller                 1040 Iniciando una tra...
      26 Set. 01 09:08 Information Microsoft-Windows...         1000 Se cargaron corre...
      25 Set. 01 09:06 Information MSDTC 2                1073746026 No se encontró la...
      24 Set. 01 09:05 Error       Software Protecti...   3221233670 Error de la activ...
      23 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      22 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      21 Set. 01 09:05 Information Software Protecti...   1073742827 El servicio de pr...
      20 Set. 01 09:05 Error       Software Protecti...   3221226486 Error de adquisic...
      19 Set. 01 09:05 Error       Software Protecti...   3221233672 Detalles del erro...
      18 Set. 01 09:05 Information Software Protecti...   1073750054 El motor de regla...
      17 Set. 01 09:05 Information Software Protecti...   1073758212 La hora actual es...
      16 Set. 01 09:05 Information Wlclntfy               2147489648 El suscriptor de ...
      15 Set. 01 09:05 Information Wlclntfy               2147489651 El suscriptor de ...
      14 Set. 01 09:05 Warning     Microsoft-Windows...         1534 Error en la notif...
      13 Set. 01 09:04 Information Microsoft-Windows...         5617 Los subsistemas d...
      12 Set. 01 09:04 Information Microsoft-Windows...         5615 El servicio Instr...
      11 Set. 01 09:04 Information Microsoft-Windows...         1531 El Servicio de pe...
      10 Set. 01 09:04 Information Software Protecti...   1073742827 El servicio de pr...
       9 Set. 01 09:04 Information Software Protecti...   1073742858 Se encontró una d...
       8 Set. 01 09:04 Information Software Protecti...   1073742840 La prueba de comp...
       7 Set. 01 09:04 Information EventSystem            1073746449 No se encontró la...
       6 Set. 01 09:03 Information Microsoft-Windows...         1532 El Servicio de pe...
       5 Set. 01 09:03 0           Microsoft-Windows...          258 El optimizador de...
       4 Set. 01 09:03 Information Microsoft-Windows...         5617 Los subsistemas d...
       3 Set. 01 09:03 Information Microsoft-Windows...         5615 El servicio Instr...
       2 Set. 01 09:03 Information Microsoft-Windows...         1531 El Servicio de pe...
       1 Set. 01 09:03 Information EventSystem            1073746449 No se encontró la...


PS C:\Users\Administrador> Get-EventLog -LogName Application | Where-Object {$_.EntryType -eq "Error"}

   Index Time          EntryType   Source                 InstanceID Message
   ----- ----          ---------   ------                 ---------- -------
     368 Set. 04 00:11 Error       Software Protecti...   3221233670 Error de la activ...
     365 Set. 04 00:11 Error       Software Protecti...   3221226486 Error de adquisic...
     364 Set. 04 00:11 Error       Software Protecti...   3221233672 Detalles del erro...
     363 Set. 04 00:11 Error       Software Protecti...   3221226486 Error de adquisic...
     362 Set. 04 00:11 Error       Software Protecti...   3221233672 Detalles del erro...
     359 Set. 04 00:10 Error       Software Protecti...   3221233670 Error de la activ...
     356 Set. 04 00:10 Error       Software Protecti...   3221226486 Error de adquisic...
     355 Set. 04 00:10 Error       Software Protecti...   3221233672 Detalles del erro...
     347 Set. 04 00:06 Error       Software Protecti...   3221233670 Error de la activ...
     345 Set. 04 00:06 Error       Software Protecti...   3221226486 Error de adquisic...
     344 Set. 04 00:06 Error       Software Protecti...   3221233672 Detalles del erro...
     343 Set. 04 00:06 Error       Software Protecti...   3221233670 Error de la activ...
     337 Set. 04 00:06 Error       Microsoft-Windows...         1023 Windows no puede ...
     315 Set. 04 00:02 Error       Software Protecti...   3221233670 Error de la activ...
     312 Set. 04 00:02 Error       Software Protecti...   3221226486 Error de adquisic...
     311 Set. 04 00:02 Error       Software Protecti...   3221233672 Detalles del erro...
     310 Set. 04 00:02 Error       Software Protecti...   3221226486 Error de adquisic...
     309 Set. 04 00:02 Error       Software Protecti...   3221233672 Detalles del erro...
     306 Set. 04 00:01 Error       Software Protecti...   3221233670 Error de la activ...
     303 Set. 04 00:01 Error       Software Protecti...   3221226486 Error de adquisic...
     302 Set. 04 00:01 Error       Software Protecti...   3221233672 Detalles del erro...
     301 Set. 04 00:01 Error       Software Protecti...   3221226486 Error de adquisic...
     300 Set. 04 00:01 Error       Software Protecti...   3221233672 Detalles del erro...
     297 Set. 01 18:07 Error       Software Protecti...   3221233670 Error de la activ...
     294 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     293 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     292 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     291 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     288 Set. 01 18:07 Error       Software Protecti...   3221233670 Error de la activ...
     285 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     284 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     272 Set. 01 18:02 Error       Software Protecti...   3221233670 Error de la activ...
     270 Set. 01 18:02 Error       Software Protecti...   3221226486 Error de adquisic...
     269 Set. 01 18:02 Error       Software Protecti...   3221233672 Detalles del erro...
     265 Set. 01 18:00 Error       Software Protecti...   3221233670 Error de la activ...
     263 Set. 01 18:00 Error       Software Protecti...   3221226486 Error de adquisic...
     262 Set. 01 18:00 Error       Software Protecti...   3221233672 Detalles del erro...
     240 Set. 01 17:58 Error       Software Protecti...   3221233670 Error de la activ...
     237 Set. 01 17:58 Error       Software Protecti...   3221226486 Error de adquisic...
     236 Set. 01 17:58 Error       Software Protecti...   3221233672 Detalles del erro...
     231 Set. 01 17:58 Error       Software Protecti...   3221226486 Error de adquisic...
     230 Set. 01 17:58 Error       Software Protecti...   3221233672 Detalles del erro...
     227 Set. 01 17:56 Error       Software Protecti...   3221233670 Error de la activ...
     224 Set. 01 17:56 Error       Software Protecti...   3221226486 Error de adquisic...
     223 Set. 01 17:56 Error       Software Protecti...   3221233672 Detalles del erro...
     222 Set. 01 17:56 Error       Software Protecti...   3221226486 Error de adquisic...
     221 Set. 01 17:56 Error       Software Protecti...   3221233672 Detalles del erro...
     217 Set. 01 17:51 Error       Software Protecti...   3221233670 Error de la activ...
     214 Set. 01 17:51 Error       Software Protecti...   3221226486 Error de adquisic...
     213 Set. 01 17:51 Error       Software Protecti...   3221233672 Detalles del erro...
     212 Set. 01 17:51 Error       Software Protecti...   3221226486 Error de adquisic...
     211 Set. 01 17:51 Error       Software Protecti...   3221233672 Detalles del erro...
     210 Set. 01 17:51 Error       Software Protecti...   3221233670 Error de la activ...
     182 Set. 01 17:28 Error       Software Protecti...   3221233670 Error de la activ...
     179 Set. 01 17:28 Error       Software Protecti...   3221226486 Error de adquisic...
     178 Set. 01 17:28 Error       Software Protecti...   3221233672 Detalles del erro...
     171 Set. 01 17:13 Error       Software Protecti...   3221233670 Error de la activ...
     169 Set. 01 17:13 Error       Software Protecti...   3221226486 Error de adquisic...
     168 Set. 01 17:13 Error       Software Protecti...   3221233672 Detalles del erro...
     164 Set. 01 17:08 Error       Software Protecti...   3221233670 Error de la activ...
     162 Set. 01 17:08 Error       Software Protecti...   3221226486 Error de adquisic...
     161 Set. 01 17:08 Error       Software Protecti...   3221233672 Detalles del erro...
     136 Set. 01 17:00 Error       Software Protecti...   3221233670 Error de la activ...
     133 Set. 01 17:00 Error       Software Protecti...   3221226486 Error de adquisic...
     132 Set. 01 17:00 Error       Software Protecti...   3221233672 Detalles del erro...
     106 Set. 01 16:51 Error       Software Protecti...   3221233670 Error de la activ...
     103 Set. 01 16:51 Error       Software Protecti...   3221226486 Error de adquisic...
     102 Set. 01 16:51 Error       Software Protecti...   3221233672 Detalles del erro...
      93 Set. 01 16:48 Error       Software Protecti...   3221233670 Error de la activ...
      90 Set. 01 16:48 Error       Software Protecti...   3221226486 Error de adquisic...
      89 Set. 01 16:48 Error       Software Protecti...   3221233672 Detalles del erro...
      59 Set. 01 16:20 Error       Microsoft-Windows...         1023 Windows no puede ...
      24 Set. 01 09:05 Error       Software Protecti...   3221233670 Error de la activ...
      20 Set. 01 09:05 Error       Software Protecti...   3221226486 Error de adquisic...
      19 Set. 01 09:05 Error       Software Protecti...   3221233672 Detalles del erro...


PS C:\Users\Administrador> Get-EventLog -LogName Application | Where-Object {$_.EntryType -eq "Information"}

   Index Time          EntryType   Source                 InstanceID Message
   ----- ----          ---------   ------                 ---------- -------
     370 Set. 04 00:14 Information Microsoft-Windows...         1000 Se cargaron corre...
     369 Set. 04 00:14 Information Microsoft-Windows...         1001 Se quitaron corre...
     367 Set. 04 00:11 Information Software Protecti...   1073742827 El servicio de pr...
     366 Set. 04 00:11 Information Software Protecti...   1073742827 El servicio de pr...
     361 Set. 04 00:11 Information Software Protecti...   1073750054 El motor de regla...
     360 Set. 04 00:11 Information Software Protecti...   1073758212 La hora actual es...
     358 Set. 04 00:10 Information Software Protecti...   1073742827 El servicio de pr...
     357 Set. 04 00:10 Information Software Protecti...   1073742827 El servicio de pr...
     354 Set. 04 00:09 Information Software Protecti...   1073750054 El motor de regla...
     353 Set. 04 00:09 Information Wlclntfy               2147489648 El suscriptor de ...
     352 Set. 04 00:09 Information Software Protecti...   1073758212 La hora actual es...
     351 Set. 04 00:09 Information Wlclntfy               2147489651 El suscriptor de ...
     350 Set. 04 00:08 Information VSS                          8224 El servicio VSS s...
     346 Set. 04 00:06 Information Software Protecti...   1073742827 El servicio de pr...
     342 Set. 04 00:06 Information Software Protecti...   1073742827 El servicio de pr...
     341 Set. 04 00:06 Information Software Protecti...   1073750054 El motor de regla...
     340 Set. 04 00:06 Information Software Protecti...   1073758212 La hora actual es...
     339 Set. 04 00:06 Information Software Protecti...   1073750054 El motor de regla...
     338 Set. 04 00:06 Information Software Protecti...   1073758212 La hora actual es...
     336 Set. 04 00:05 Information VMUpgradeHelper               271 Restored network ...
     335 Set. 04 00:05 Information VMUpgradeHelper               258 Restoring network...
     334 Set. 04 00:05 Information Microsoft-Windows...         5617 Los subsistemas d...
     333 Set. 04 00:05 Information MSDTC 2                1073746026 No se encontró la...
     332 Set. 04 00:05 Information COM+                   1073742605 No se encontró la...
     330 Set. 04 00:05 Information Software Protecti...   1073742827 El servicio de pr...
     329 Set. 04 00:05 Information Software Protecti...   1073742890 Estado de inicial...
     328 Set. 04 00:05 Information Software Protecti...   3221241866 La migración de n...
     327 Set. 04 00:05 Information VMTools                       105 The service was s...
     326 Set. 04 00:05 Information Microsoft-Windows...         5615 El servicio Instr...
     325 Set. 04 00:05 Information Microsoft-Windows...         1531 El Servicio de pe...
     324 Set. 04 00:05 Information Software Protecti...   1073742724 Se está iniciando...
     323 Set. 04 00:04 Information Microsoft-Windows...         1532 El Servicio de pe...
     322 Set. 04 00:04 Information MSDTC                  1073745935 No se encontró la...
     321 Set. 04 00:04 Information VMTools                       108 The service was s...
     320 Set. 04 00:04 Information VMUpgradeHelper               272 Saved network con...
     319 Set. 04 00:04 Information VMUpgradeHelper               260 Saving network co...
     318 Set. 04 00:04 Information Wlclntfy               2147489648 El suscriptor de ...
     317 Set. 04 00:03 Information Microsoft-Windows...         1000 Se cargaron corre...
     316 Set. 04 00:03 Information Microsoft-Windows...         1001 Se quitaron corre...
     314 Set. 04 00:02 Information Software Protecti...   1073742827 El servicio de pr...
     313 Set. 04 00:02 Information Software Protecti...   1073742827 El servicio de pr...
     308 Set. 04 00:02 Information Software Protecti...   1073750054 El motor de regla...
     307 Set. 04 00:02 Information Software Protecti...   1073758212 La hora actual es...
     305 Set. 04 00:01 Information Software Protecti...   1073742827 El servicio de pr...
     304 Set. 04 00:01 Information Software Protecti...   1073742827 El servicio de pr...
     299 Set. 04 00:01 Information Software Protecti...   1073750054 El motor de regla...
     298 Set. 04 00:01 Information Software Protecti...   1073758212 La hora actual es...
     296 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     295 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     290 Set. 01 18:07 Information Software Protecti...   1073750054 El motor de regla...
     289 Set. 01 18:07 Information Software Protecti...   1073758212 La hora actual es...
     287 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     286 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     283 Set. 01 18:06 Information Software Protecti...   1073750054 El motor de regla...
     282 Set. 01 18:06 Information Software Protecti...   1073758212 La hora actual es...
     281 Set. 01 18:06 Information Wlclntfy               2147489648 El suscriptor de ...
     276 Set. 01 18:03 Information Wlclntfy               2147489651 El suscriptor de ...
     275 Set. 01 18:03 Information Microsoft-Windows...         1000 Se cargaron corre...
     274 Set. 01 18:03 Information Microsoft-Windows...         1001 Se quitaron corre...
     271 Set. 01 18:02 Information Software Protecti...   1073742827 El servicio de pr...
     268 Set. 01 18:02 Information VSS                          8224 El servicio VSS s...
     267 Set. 01 18:02 Information Software Protecti...   1073750054 El motor de regla...
     266 Set. 01 18:02 Information Software Protecti...   1073758212 La hora actual es...
     264 Set. 01 18:00 Information Software Protecti...   1073742827 El servicio de pr...
     261 Set. 01 18:00 Information Software Protecti...   1073750054 El motor de regla...
     260 Set. 01 18:00 Information Software Protecti...   1073758212 La hora actual es...
     258 Set. 01 17:59 Information MSDTC 2                1073746026 No se encontró la...
     257 Set. 01 17:59 Information Microsoft-Windows...         5617 Los subsistemas d...
     256 Set. 01 17:59 Information COM+                   1073742605 No se encontró la...
     255 Set. 01 17:59 Information VMUpgradeHelper               271 Restored network ...
     254 Set. 01 17:59 Information VMUpgradeHelper               258 Restoring network...
     252 Set. 01 17:59 Information Software Protecti...   1073742827 El servicio de pr...
     251 Set. 01 17:59 Information Software Protecti...   1073742890 Estado de inicial...
     250 Set. 01 17:59 Information Microsoft-Windows...         5615 El servicio Instr...
     249 Set. 01 17:59 Information Software Protecti...   3221241866 La migración de n...
     248 Set. 01 17:59 Information Software Protecti...   1073742724 Se está iniciando...
     247 Set. 01 17:59 Information VMTools                       105 The service was s...
     246 Set. 01 17:59 Information Microsoft-Windows...         1531 El Servicio de pe...
     245 Set. 01 17:59 Information Microsoft-Windows...         1532 El Servicio de pe...
     244 Set. 01 17:59 Information VMTools                       108 The service was s...
     243 Set. 01 17:59 Information VMUpgradeHelper               272 Saved network con...
     242 Set. 01 17:59 Information VMUpgradeHelper               260 Saving network co...
     241 Set. 01 17:59 Information Wlclntfy               2147489648 El suscriptor de ...
     239 Set. 01 17:58 Information Software Protecti...   1073742827 El servicio de pr...
     238 Set. 01 17:58 Information Software Protecti...   1073742827 El servicio de pr...
     235 Set. 01 17:58 Information Microsoft-Windows...         4111 Actualización aut...
     234 Set. 01 17:58 Information Microsoft-Windows...         4108 Eliminación autom...
     233 Set. 01 17:58 Information Microsoft-Windows...         4109 Actualización aut...
     232 Set. 01 17:58 Information Microsoft-Windows...         4112 Actualización aut...
     229 Set. 01 17:58 Information Software Protecti...   1073750054 El motor de regla...
     228 Set. 01 17:58 Information Software Protecti...   1073758212 La hora actual es...
     226 Set. 01 17:56 Information Software Protecti...   1073742827 El servicio de pr...
     225 Set. 01 17:56 Information Software Protecti...   1073742827 El servicio de pr...
     220 Set. 01 17:56 Information Software Protecti...   1073750054 El motor de regla...
     219 Set. 01 17:56 Information Software Protecti...   1073758212 La hora actual es...
     218 Set. 01 17:54 Information VSS                          8224 El servicio VSS s...
     216 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     215 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     209 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     208 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     207 Set. 01 17:51 Information Software Protecti...   1073750054 El motor de regla...
     206 Set. 01 17:51 Information Software Protecti...   1073758212 La hora actual es...
     205 Set. 01 17:51 Information Wlclntfy               2147489648 El suscriptor de ...
     204 Set. 01 17:51 Information Wlclntfy               2147489651 El suscriptor de ...
     203 Set. 01 17:51 Information Software Protecti...   1073750054 El motor de regla...
     202 Set. 01 17:51 Information Software Protecti...   1073758212 La hora actual es...
     201 Set. 01 17:51 Information MSDTC 2                1073746026 No se encontró la...
     200 Set. 01 17:51 Information COM+                   1073742605 No se encontró la...
     199 Set. 01 17:51 Information VMUpgradeHelper               271 Restored network ...
     198 Set. 01 17:51 Information VMUpgradeHelper               258 Restoring network...
     197 Set. 01 17:51 Information Microsoft-Windows...         5617 Los subsistemas d...
     195 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     194 Set. 01 17:51 Information Software Protecti...   1073742890 Estado de inicial...
     193 Set. 01 17:51 Information Software Protecti...   3221241866 La migración de n...
     192 Set. 01 17:51 Information Microsoft-Windows...         5615 El servicio Instr...
     191 Set. 01 17:51 Information Software Protecti...   1073742724 Se está iniciando...
     190 Set. 01 17:51 Information VMTools                       105 The service was s...
     189 Set. 01 17:51 Information Microsoft-Windows...         1531 El Servicio de pe...
     188 Set. 01 17:50 Information Microsoft-Windows...         1532 El Servicio de pe...
     187 Set. 01 17:50 Information MSDTC                  1073745935 No se encontró la...
     186 Set. 01 17:50 Information VMTools                       108 The service was s...
     185 Set. 01 17:50 Information VMUpgradeHelper               272 Saved network con...
     184 Set. 01 17:50 Information VMUpgradeHelper               260 Saving network co...
     183 Set. 01 17:50 Information Wlclntfy               2147489648 El suscriptor de ...
     181 Set. 01 17:28 Information Software Protecti...   1073742827 El servicio de pr...
     180 Set. 01 17:28 Information Software Protecti...   1073742827 El servicio de pr...
     177 Set. 01 17:27 Information Software Protecti...   1073750054 El motor de regla...
     176 Set. 01 17:27 Information Software Protecti...   1073758212 La hora actual es...
     175 Set. 01 17:27 Information Wlclntfy               2147489648 El suscriptor de ...
     174 Set. 01 17:27 Information Wlclntfy               2147489651 El suscriptor de ...
     173 Set. 01 17:16 Information Microsoft-Windows...         1000 Se cargaron corre...
     172 Set. 01 17:16 Information Microsoft-Windows...         1001 Se quitaron corre...
     170 Set. 01 17:13 Information Software Protecti...   1073742827 El servicio de pr...
     167 Set. 01 17:13 Information Software Protecti...   1073750054 El motor de regla...
     166 Set. 01 17:13 Information Software Protecti...   1073758212 La hora actual es...
     165 Set. 01 17:11 Information VSS                          8224 El servicio VSS s...
     163 Set. 01 17:08 Information Software Protecti...   1073742827 El servicio de pr...
     160 Set. 01 17:08 Information Software Protecti...   1073750054 El motor de regla...
     159 Set. 01 17:08 Information Software Protecti...   1073758212 La hora actual es...
     158 Set. 01 17:08 Information MSDTC 2                1073746026 No se encontró la...
     157 Set. 01 17:08 Information VMUpgradeHelper               271 Restored network ...
     156 Set. 01 17:08 Information VMUpgradeHelper               258 Restoring network...
     155 Set. 01 17:08 Information COM+                   1073742605 No se encontró la...
     154 Set. 01 17:08 Information Microsoft-Windows...         5617 Los subsistemas d...
     151 Set. 01 17:08 Information Software Protecti...   1073742827 El servicio de pr...
     150 Set. 01 17:08 Information Software Protecti...   1073742890 Estado de inicial...
     149 Set. 01 17:08 Information Microsoft-Windows...         5615 El servicio Instr...
     148 Set. 01 17:08 Information Software Protecti...   3221241866 La migración de n...
     147 Set. 01 17:08 Information Software Protecti...   1073742724 Se está iniciando...
     146 Set. 01 17:08 Information VMTools                       105 The service was s...
     145 Set. 01 17:08 Information Microsoft-Windows...         1531 El Servicio de pe...
     144 Set. 01 17:07 Information Microsoft-Windows...         1532 El Servicio de pe...
     143 Set. 01 17:07 Information VMTools                       108 The service was s...
     142 Set. 01 17:07 Information VMUpgradeHelper               272 Saved network con...
     141 Set. 01 17:07 Information VMUpgradeHelper               260 Saving network co...
     140 Set. 01 17:07 Information Wlclntfy               2147489648 El suscriptor de ...
     139 Set. 01 17:06 Information Microsoft-Windows...         1000 Se cargaron corre...
     138 Set. 01 17:06 Information Microsoft-Windows...         1001 Se quitaron corre...
     137 Set. 01 17:01 Information VSS                          8224 El servicio VSS s...
     135 Set. 01 17:00 Information Software Protecti...   1073742827 El servicio de pr...
     134 Set. 01 17:00 Information Software Protecti...   1073742827 El servicio de pr...
     131 Set. 01 16:59 Information Software Protecti...   1073750054 El motor de regla...
     130 Set. 01 16:59 Information Software Protecti...   1073758212 La hora actual es...
     129 Set. 01 16:58 Information Wlclntfy               2147489648 El suscriptor de ...
     128 Set. 01 16:58 Information Wlclntfy               2147489651 El suscriptor de ...
     127 Set. 01 16:58 Information VMUpgradeHelper               271 Restored network ...
     126 Set. 01 16:58 Information VMUpgradeHelper               258 Restoring network...
     125 Set. 01 16:58 Information Microsoft-Windows...         5617 Los subsistemas d...
     124 Set. 01 16:58 Information MSDTC 2                1073746026 No se encontró la...
     123 Set. 01 16:58 Information COM+                   1073742605 No se encontró la...
     121 Set. 01 16:58 Information Software Protecti...   1073742827 El servicio de pr...
     120 Set. 01 16:58 Information Software Protecti...   1073742890 Estado de inicial...
     119 Set. 01 16:57 Information Software Protecti...   3221241866 La migración de n...
     118 Set. 01 16:57 Information VMTools                       105 The service was s...
     117 Set. 01 16:57 Information Software Protecti...   1073742724 Se está iniciando...
     116 Set. 01 16:57 Information Microsoft-Windows...         5615 El servicio Instr...
     115 Set. 01 16:57 Information Microsoft-Windows...         1531 El Servicio de pe...
     114 Set. 01 16:51 Information Microsoft-Windows...         1532 El Servicio de pe...
     111 Set. 01 16:51 Information MSDTC                  1073745935 No se encontró la...
     110 Set. 01 16:51 Information VMTools                       108 The service was s...
     109 Set. 01 16:51 Information VMUpgradeHelper               272 Saved network con...
     108 Set. 01 16:51 Information VMUpgradeHelper               260 Saving network co...
     107 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
     105 Set. 01 16:51 Information Software Protecti...   1073742827 El servicio de pr...
     104 Set. 01 16:51 Information Software Protecti...   1073742827 El servicio de pr...
     101 Set. 01 16:51 Information Software Protecti...   1073750054 El motor de regla...
     100 Set. 01 16:51 Information Software Protecti...   1073758212 La hora actual es...
      99 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
      98 Set. 01 16:51 Information Wlclntfy               2147489651 El suscriptor de ...
      97 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
      96 Set. 01 16:49 Information Microsoft-Windows...         1000 Se cargaron corre...
      95 Set. 01 16:49 Information Microsoft-Windows...         1001 Se quitaron corre...
      94 Set. 01 16:49 Information VSS                          8224 El servicio VSS s...
      92 Set. 01 16:48 Information Software Protecti...   1073742827 El servicio de pr...
      91 Set. 01 16:48 Information Software Protecti...   1073742827 El servicio de pr...
      88 Set. 01 16:48 Information Software Protecti...   1073750054 El motor de regla...
